airflow-airflow-webserver-1  | 
airflow-airflow-worker-1     |  44000K .......... .......... .......... .......... .......... 74% 59.6M 2s
airflow-airflow-worker-1     |  44050K .......... .......... .......... .......... .......... 74% 26.3M 2s
airflow-airflow-worker-1     |  44100K .......... .......... .......... .......... .......... 74% 41.7M 2s
airflow-airflow-worker-1     |  44150K .......... .......... .......... .......... .......... 74% 23.0M 2s
airflow-airflow-worker-1     |  44200K .......... .......... .......... .......... .......... 75%  127M 2s
airflow-airflow-worker-1     |  44250K .......... .......... .......... .......... .......... 75% 15.1M 2s
airflow-airflow-worker-1     |  44300K .......... .......... .......... .......... .......... 75%  252M 2s
airflow-airflow-worker-1     |  44350K .......... .......... .......... .......... .......... 75% 20.0M 2s
airflow-airflow-worker-1     |  44400K .......... .......... .......... .......... .......... 75% 37.9M 2s
airflow-airflow-worker-1     |  44450K .......... .......... .......... .......... .......... 75% 32.1M 2s
airflow-airflow-worker-1     |  44500K .......... .......... .......... .......... .......... 75% 75.8M 2s
airflow-airflow-worker-1     |  44550K .......... .......... .......... .......... .......... 75% 13.7M 2s
airflow-airflow-worker-1     |  44600K .......... .......... .......... .......... .......... 75%  359M 2s
airflow-airflow-worker-1     |  44650K .......... .......... .......... .......... .......... 75% 9.22M 2s
airflow-airflow-worker-1     |  44700K .......... .......... .......... .......... .......... 75% 48.2M 2s
airflow-airflow-worker-1     |  44750K .......... .......... .......... .......... .......... 76%  119M 2s
airflow-airflow-worker-1     |  44800K .......... .......... .......... .......... .......... 76%  360M 2s
airflow-airflow-worker-1     |  44850K .......... .......... .......... .......... .......... 76% 58.0M 2s
airflow-airflow-worker-1     |  44900K .......... .......... .......... .......... .......... 76%  108M 2s
airflow-airflow-worker-1     |  44950K .......... .......... .......... .......... .......... 76% 76.6M 2s
airflow-airflow-worker-1     |  45000K .......... .......... .......... .......... .......... 76% 28.9M 2s
airflow-airflow-worker-1     |  45050K .......... .......... .......... .......... .......... 76% 91.1M 2s
airflow-airflow-worker-1     |  45100K .......... .......... .......... .......... .......... 76% 40.1M 2s
airflow-airflow-worker-1     |  45150K .......... .......... .......... .......... .......... 76%  421M 2s
airflow-airflow-worker-1     |  45200K .......... .......... .......... .......... .......... 76% 34.0M 2s
airflow-airflow-worker-1     |  45250K .......... .......... .......... .......... .......... 76% 25.1M 2s
airflow-airflow-worker-1     |  45300K .......... .......... .......... .......... .......... 76% 86.1M 2s
airflow-airflow-worker-1     |  45350K .......... .......... .......... .......... .......... 77% 11.6M 2s
airflow-airflow-worker-1     |  45400K .......... .......... .......... .......... .......... 77% 53.3M 2s
airflow-airflow-worker-1     |  45450K .......... .......... .......... .......... .......... 77%  424M 2s
airflow-airflow-worker-1     |  45500K .......... .......... .......... .......... .......... 77% 38.5M 2s
airflow-airflow-worker-1     |  45550K .......... .......... .......... .......... .......... 77%  135M 2s
airflow-airflow-worker-1     |  45600K .......... .......... .......... .......... .......... 77% 9.67M 2s
airflow-airflow-worker-1     |  45650K .......... .......... .......... .......... .......... 77%  115M 2s
airflow-airflow-worker-1     |  45700K .......... .......... .......... .......... .......... 77%  103M 2s
airflow-airflow-worker-1     |  45750K .......... .......... .......... .......... .......... 77% 54.8M 2s
airflow-airflow-worker-1     |  45800K .......... .......... .......... .......... .......... 77% 42.6M 2s
airflow-airflow-worker-1     |  45850K .......... .......... .......... .......... .......... 77% 98.1M 2s
airflow-airflow-worker-1     |  45900K .......... .......... .......... .......... .......... 77% 98.0M 2s
airflow-airflow-worker-1     |  45950K .......... .......... .......... .......... .......... 78% 18.2M 2s
airflow-airflow-worker-1     |  46000K .......... .......... .......... .......... .......... 78%  162M 2s
airflow-airflow-worker-1     |  46050K .......... .......... .......... .......... .......... 78% 27.3M 2s
airflow-airflow-worker-1     |  46100K .......... .......... .......... .......... .......... 78%  108M 2s
airflow-airflow-worker-1     |  46150K .......... .......... .......... .......... .......... 78% 25.0M 2s
airflow-airflow-worker-1     |  46200K .......... .......... .......... .......... .......... 78% 46.3M 2s
airflow-airflow-worker-1     |  46250K .......... .......... .......... .......... .......... 78%  196M 2s
airflow-airflow-worker-1     |  46300K .......... .......... .......... .......... .......... 78% 14.6M 2s
airflow-airflow-worker-1     |  46350K .......... .......... .......... .......... .......... 78% 90.9M 2s
airflow-airflow-worker-1     |  46400K .......... .......... .......... .......... .......... 78% 35.3M 2s
airflow-airflow-worker-1     |  46450K .......... .......... .......... .......... .......... 78%  143M 2s
airflow-airflow-worker-1     |  46500K .......... .......... .......... .......... .......... 78% 23.5M 2s
airflow-airflow-worker-1     |  46550K .......... .......... .......... .......... .......... 79%  217M 2s
airflow-airflow-worker-1     |  46600K .......... .......... .......... .......... .......... 79% 44.3M 2s
airflow-airflow-worker-1     |  46650K .......... .......... .......... .......... .......... 79% 20.2M 2s
airflow-airflow-worker-1     |  46700K .......... .......... .......... .......... .......... 79% 58.6M 2s
airflow-airflow-worker-1     |  46750K .......... .......... .......... .......... .......... 79% 12.9M 2s
airflow-airflow-worker-1     |  46800K .......... .......... .......... .......... .......... 79% 45.7M 2s
airflow-airflow-worker-1     |  46850K .......... .......... .......... .......... .......... 79% 33.8M 2s
airflow-airflow-worker-1     |  46900K .......... .......... .......... .......... .......... 79% 79.1M 2s
airflow-airflow-worker-1     |  46950K .......... .......... .......... .......... .......... 79% 28.3M 2s
airflow-airflow-worker-1     |  47000K .......... .......... .......... .......... .......... 79%  162M 2s
airflow-airflow-worker-1     |  47050K .......... .......... .......... .......... .......... 79% 53.8M 2s
airflow-airflow-worker-1     |  47100K .......... .......... .......... .......... .......... 79% 56.5M 1s
airflow-airflow-worker-1     |  47150K .......... .......... .......... .......... .......... 80% 20.1M 1s
airflow-airflow-worker-1     |  47200K .......... .......... .......... .......... .......... 80% 57.4M 1s
airflow-airflow-worker-1     |  47250K .......... .......... .......... .......... .......... 80% 93.0M 1s
airflow-airflow-worker-1     |  47300K .......... .......... .......... .......... .......... 80% 43.9M 1s
airflow-airflow-worker-1     |  47350K .......... .......... .......... .......... .......... 80% 12.5M 1s
airflow-airflow-worker-1     |  47400K .......... .......... .......... .......... .......... 80%  316M 1s
airflow-airflow-worker-1     |  47450K .......... .......... .......... .......... .......... 80%  131M 1s
airflow-airflow-worker-1     |  47500K .......... .......... .......... .......... .......... 80% 28.8M 1s
airflow-airflow-worker-1     |  47550K .......... .......... .......... .......... .......... 80%  116M 1s
airflow-airflow-worker-1     |  47600K .......... .......... .......... .......... .......... 80% 17.8M 1s
airflow-airflow-worker-1     |  47650K .......... .......... .......... .......... .......... 80% 72.0M 1s
airflow-airflow-worker-1     |  47700K .......... .......... .......... .......... .......... 81% 25.7M 1s
airflow-airflow-worker-1     |  47750K .......... .......... .......... .......... .......... 81%  126M 1s
airflow-airflow-worker-1     |  47800K .......... .......... .......... .......... .......... 81% 19.8M 1s
airflow-airflow-worker-1     |  47850K .......... .......... .......... .......... .......... 81% 77.8M 1s
airflow-airflow-worker-1     |  47900K .......... .......... .......... .......... .......... 81% 19.7M 1s
airflow-airflow-worker-1     |  47950K .......... .......... .......... .......... .......... 81% 53.7M 1s
airflow-airflow-worker-1     |  48000K .......... .......... .......... .......... .......... 81%  186M 1s
airflow-airflow-worker-1     |  48050K .......... .......... .......... .......... .......... 81% 26.9M 1s
airflow-airflow-worker-1     |  48100K .......... .......... .......... .......... .......... 81%  195M 1s
airflow-airflow-worker-1     |  48150K .......... .......... .......... .......... .......... 81% 38.0M 1s
airflow-airflow-worker-1     |  48200K .......... .......... .......... .......... .......... 81% 16.5M 1s
airflow-airflow-worker-1     |  48250K .......... .......... .......... .......... .......... 81% 81.4M 1s
airflow-airflow-worker-1     |  48300K .......... .......... .......... .......... .......... 82%  128M 1s
airflow-airflow-worker-1     |  48350K .......... .......... .......... .......... .......... 82% 13.0M 1s
airflow-airflow-worker-1     |  48400K .......... .......... .......... .......... .......... 82%  256M 1s
airflow-airflow-worker-1     |  48450K .......... .......... .......... .......... .......... 82% 31.1M 1s
airflow-airflow-worker-1     |  48500K .......... .......... .......... .......... .......... 82% 25.4M 1s
airflow-airflow-worker-1     |  48550K .......... .......... .......... .......... .......... 82% 59.3M 1s
airflow-airflow-worker-1     |  48600K .......... .......... .......... .......... .......... 82% 41.0M 1s
airflow-airflow-worker-1     |  48650K .......... .......... .......... .......... .......... 82%  305M 1s
airflow-airflow-worker-1     |  48700K .......... .......... .......... .......... .......... 82%  172M 1s
airflow-airflow-worker-1     |  48750K .......... .......... .......... .......... .......... 82% 52.2M 1s
airflow-airflow-worker-1     |  48800K .......... .......... .......... .......... .......... 82%  236M 1s
airflow-airflow-worker-1     |  48850K .......... .......... .......... .......... .......... 82% 37.2M 1s
airflow-airflow-worker-1     |  48900K .......... .......... .......... .......... .......... 83% 56.0M 1s
airflow-airflow-worker-1     |  48950K .......... .......... .......... .......... .......... 83% 27.9M 1s
airflow-airflow-worker-1     |  49000K .......... .......... .......... .......... .......... 83% 61.6M 1s
airflow-airflow-worker-1     |  49050K .......... .......... .......... .......... .......... 83% 18.2M 1s
airflow-airflow-worker-1     |  49100K .......... .......... .......... .......... .......... 83% 87.3M 1s
airflow-airflow-worker-1     |  49150K .......... .......... .......... .......... .......... 83% 9.13M 1s
airflow-airflow-worker-1     |  49200K .......... .......... .......... .......... .......... 83% 65.9M 1s
airflow-airflow-worker-1     |  49250K .......... .......... .......... .......... .......... 83%  145M 1s
airflow-airflow-worker-1     |  49300K .......... .......... .......... .......... .......... 83% 28.0M 1s
airflow-airflow-worker-1     |  49350K .......... .......... .......... .......... .......... 83% 50.9M 1s
airflow-airflow-worker-1     |  49400K .......... .......... .......... .......... .......... 83% 28.5M 1s
