airflow-postgres-1           | 
airflow-airflow-worker-1     |  53950K .......... .......... .......... .......... .......... 28%  122M 4s
airflow-airflow-worker-1     |  54000K .......... .......... .......... .......... .......... 28%  189M 4s
airflow-airflow-worker-1     |  54050K .......... .......... .......... .......... .......... 28% 20.0M 4s
airflow-airflow-worker-1     |  54100K .......... .......... .......... .......... .......... 28% 65.1M 4s
airflow-airflow-worker-1     |  54150K .......... .......... .......... .......... .......... 28% 34.7M 4s
airflow-airflow-worker-1     |  54200K .......... .......... .......... .......... .......... 28% 87.7M 4s
airflow-airflow-worker-1     |  54250K .......... .......... .......... .......... .......... 28%  125M 4s
airflow-airflow-worker-1     |  54300K .......... .......... .......... .......... .......... 28% 28.3M 4s
airflow-airflow-worker-1     |  54350K .......... .......... .......... .......... .......... 28% 58.8M 4s
airflow-airflow-worker-1     |  54400K .......... .......... .......... .......... .......... 28%  284M 4s
airflow-airflow-worker-1     |  54450K .......... .......... .......... .......... .......... 28% 17.1M 4s
airflow-airflow-worker-1     |  54500K .......... .......... .......... .......... .......... 28%  155M 4s
airflow-airflow-worker-1     |  54550K .......... .......... .......... .......... .......... 28% 45.5M 4s
airflow-airflow-worker-1     |  54600K .......... .......... .......... .......... .......... 29%  144M 4s
airflow-airflow-worker-1     |  54650K .......... .......... .......... .......... .......... 29% 59.4M 4s
airflow-airflow-worker-1     |  54700K .......... .......... .......... .......... .......... 29% 50.0M 4s
airflow-airflow-worker-1     |  54750K .......... .......... .......... .......... .......... 29% 36.7M 4s
airflow-airflow-worker-1     |  54800K .......... .......... .......... .......... .......... 29% 16.1M 4s
airflow-airflow-worker-1     |  54850K .......... .......... .......... .......... .......... 29%  119M 4s
airflow-airflow-worker-1     |  54900K .......... .......... .......... .......... .......... 29% 15.5M 4s
airflow-airflow-worker-1     |  54950K .......... .......... .......... .......... .......... 29%  314M 4s
airflow-airflow-worker-1     |  55000K .......... .......... .......... .......... .......... 29%  166M 4s
airflow-airflow-worker-1     |  55050K .......... .......... .......... .......... .......... 29% 21.3M 4s
airflow-airflow-worker-1     |  55100K .......... .......... .......... .......... .......... 29% 59.0M 4s
airflow-airflow-worker-1     |  55150K .......... .......... .......... .......... .......... 29% 61.2M 4s
airflow-airflow-worker-1     |  55200K .......... .......... .......... .......... .......... 29% 32.8M 4s
airflow-airflow-worker-1     |  55250K .......... .......... .......... .......... .......... 29% 79.5M 4s
airflow-airflow-worker-1     |  55300K .......... .......... .......... .......... .......... 29% 17.4M 4s
airflow-airflow-worker-1     |  55350K .......... .......... .......... .......... .......... 29% 54.0M 4s
airflow-airflow-worker-1     |  55400K .......... .......... .......... .......... .......... 29%  285M 4s
airflow-airflow-worker-1     |  55450K .......... .......... .......... .......... .......... 29% 15.8M 4s
airflow-airflow-worker-1     |  55500K .......... .......... .......... .......... .......... 29% 74.9M 4s
airflow-airflow-worker-1     |  55550K .......... .......... .......... .......... .......... 29% 38.9M 4s
airflow-airflow-worker-1     |  55600K .......... .......... .......... .......... .......... 29% 25.5M 4s
airflow-airflow-worker-1     |  55650K .......... .......... .......... .......... .......... 29% 90.9M 4s
airflow-airflow-worker-1     |  55700K .......... .......... .......... .......... .......... 29% 21.0M 4s
airflow-airflow-worker-1     |  55750K .......... .......... .......... .......... .......... 29% 56.2M 4s
airflow-airflow-worker-1     |  55800K .......... .......... .......... .......... .......... 29%  138M 4s
airflow-airflow-worker-1     |  55850K .......... .......... .......... .......... .......... 29% 28.7M 4s
airflow-airflow-worker-1     |  55900K .......... .......... .......... .......... .......... 29% 13.3M 4s
airflow-airflow-worker-1     |  55950K .......... .......... .......... .......... .......... 29%  967K 4s
airflow-airflow-worker-1     |  56000K .......... .......... .......... .......... .......... 29% 52.6M 4s
airflow-airflow-worker-1     |  56050K .......... .......... .......... .......... .......... 29%  177M 4s
airflow-airflow-worker-1     |  56100K .......... .......... .......... .......... .......... 29%  257M 4s
airflow-airflow-worker-1     |  56150K .......... .......... .......... .......... .......... 29%  351M 4s
airflow-airflow-worker-1     |  56200K .......... .......... .......... .......... .......... 29%  355M 4s
airflow-airflow-worker-1     |  56250K .......... .......... .......... .......... .......... 29%  332M 4s
airflow-airflow-worker-1     |  56300K .......... .......... .......... .......... .......... 29%  123M 4s
airflow-airflow-worker-1     |  56350K .......... .......... .......... .......... .......... 29%  313M 4s
airflow-airflow-worker-1     |  56400K .......... .......... .......... .......... .......... 29%  271M 4s
airflow-airflow-worker-1     |  56450K .......... .......... .......... .......... .......... 29%  368M 4s
airflow-airflow-worker-1     |  56500K .......... .......... .......... .......... .......... 30%  405M 4s
airflow-airflow-worker-1     |  56550K .......... .......... .......... .......... .......... 30%  281M 4s
airflow-airflow-worker-1     |  56600K .......... .......... .......... .......... .......... 30%  221M 4s
airflow-airflow-worker-1     |  56650K .......... .......... .......... .......... .......... 30%  318M 4s
airflow-airflow-worker-1     |  56700K .......... .......... .......... .......... .......... 30%  246M 4s
airflow-airflow-worker-1     |  56750K .......... .......... .......... .......... .......... 30%  294M 4s
airflow-airflow-worker-1     |  56800K .......... .......... .......... .......... .......... 30%  276M 4s
airflow-airflow-worker-1     |  56850K .......... .......... .......... .......... .......... 30%  335M 4s
airflow-airflow-worker-1     |  56900K .......... .......... .......... .......... .......... 30%  386M 4s
airflow-airflow-worker-1     |  56950K .......... .......... .......... .......... .......... 30%  311M 4s
airflow-airflow-worker-1     |  57000K .......... .......... .......... .......... .......... 30%  386M 4s
airflow-airflow-worker-1     |  57050K .......... .......... .......... .......... .......... 30%  333M 4s
airflow-airflow-worker-1     |  57100K .......... .......... .......... .......... .......... 30%  281M 4s
airflow-airflow-worker-1     |  57150K .......... .......... .......... .......... .......... 30%  391M 4s
airflow-airflow-worker-1     |  57200K .......... .......... .......... .......... .......... 30%  412M 4s
airflow-airflow-worker-1     |  57250K .......... .......... .......... .......... .......... 30%  373M 4s
airflow-airflow-worker-1     |  57300K .......... .......... .......... .......... .......... 30%  310M 4s
airflow-airflow-worker-1     |  57350K .......... .......... .......... .......... .......... 30% 46.5M 4s
airflow-airflow-worker-1     |  57400K .......... .......... .......... .......... .......... 30%  354M 4s
airflow-airflow-worker-1     |  57450K .......... .......... .......... .......... .......... 30%  314M 4s
airflow-airflow-worker-1     |  57500K .......... .......... .......... .......... .......... 30%  377M 4s
airflow-airflow-worker-1     |  57550K .......... .......... .......... .......... .......... 30% 58.1M 3s
airflow-airflow-worker-1     |  57600K .......... .......... .......... .......... .......... 30%  134M 3s
airflow-airflow-worker-1     |  57650K .......... .......... .......... .......... .......... 30%  296M 3s
airflow-airflow-worker-1     |  57700K .......... .......... .......... .......... .......... 30% 79.9M 3s
airflow-airflow-worker-1     |  57750K .......... .......... .......... .......... .......... 30%  372M 3s
airflow-airflow-worker-1     |  57800K .......... .......... .......... .......... .......... 30%  305M 3s
airflow-airflow-worker-1     |  57850K .......... .......... .......... .......... .......... 30%  108M 3s
airflow-airflow-worker-1     |  57900K .......... .......... .......... .......... .......... 30%  141M 3s
airflow-airflow-worker-1     |  57950K .......... .......... .......... .......... .......... 30%  183M 3s
airflow-airflow-worker-1     |  58000K .......... .......... .......... .......... .......... 30%  162M 3s
airflow-airflow-worker-1     |  58050K .......... .......... .......... .......... .......... 30%  157M 3s
airflow-airflow-worker-1     |  58100K .......... .......... .......... .......... .......... 30%  184M 3s
airflow-airflow-worker-1     |  58150K .......... .......... .......... .......... .......... 30% 92.5M 3s
airflow-airflow-worker-1     |  58200K .......... .......... .......... .......... .......... 30%  207M 3s
airflow-airflow-worker-1     |  58250K .......... .......... .......... .......... .......... 30%  238M 3s
airflow-airflow-worker-1     |  58300K .......... .......... .......... .......... .......... 30%  365M 3s
airflow-airflow-worker-1     |  58350K .......... .......... .......... .......... .......... 31%  264M 3s
airflow-airflow-worker-1     |  58400K .......... .......... .......... .......... .......... 31%  270M 3s
airflow-airflow-worker-1     |  58450K .......... .......... .......... .......... .......... 31%  253M 3s
airflow-airflow-worker-1     |  58500K .......... .......... .......... .......... .......... 31%  236M 3s
airflow-airflow-worker-1     |  58550K .......... .......... .......... .......... .......... 31%  299M 3s
airflow-airflow-worker-1     |  58600K .......... .......... .......... .......... .......... 31%  405M 3s
airflow-airflow-worker-1     |  58650K .......... .......... .......... .......... .......... 31%  444M 3s
airflow-airflow-worker-1     |  58700K .......... .......... .......... .......... .......... 31%  227M 3s
airflow-airflow-worker-1     |  58750K .......... .......... .......... .......... .......... 31%  391M 3s
airflow-airflow-worker-1     |  58800K .......... .......... .......... .......... .......... 31%  359M 3s
airflow-airflow-worker-1     |  58850K .......... .......... .......... .......... .......... 31%  318M 3s
airflow-airflow-worker-1     |  58900K .......... .......... .......... .......... .......... 31%  352M 3s
airflow-airflow-worker-1     |  58950K .......... .......... .......... .......... .......... 31%  358M 3s
airflow-airflow-worker-1     |  59000K .......... .......... .......... .......... .......... 31% 47.5M 3s
airflow-airflow-worker-1     |  59050K .......... .......... .......... .......... .......... 31% 33.1M 3s
airflow-airflow-worker-1     |  59100K .......... .......... .......... .......... .......... 31%  242M 3s
airflow-airflow-worker-1     |  59150K .......... .......... .......... .......... .......... 31%  357M 3s
airflow-airflow-worker-1     |  59200K .......... .......... .......... .......... .......... 31% 23.4M 3s
airflow-airflow-worker-1     |  59250K .......... .......... .......... .......... .......... 31%  299M 3s
